# Constructed from biom file	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#OTU ID	sample-100	sample-101	sample-102	sample-89	sample-90	sample-91	sample-92	sample-93	sample-94	sample-95	sample-96	sample-97	sample-98	sample-99
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Myrtales;f__Onagraceae;g__Onagraceae_gen_Incertae_sedis"	0,4232	0,5854	0,5614	0,1279	0,1178	0,5603	0,5528	0,4961	0,6127	0,2562	0,2500	0,6064	0,5675	0,4317
"Unassigned;__;__;__;__;__"	0,4111	0,4143	0,4382	0,5270	0,5248	0,4263	0,4299	0,4266	0,3002	0,4860	0,4041	0,3935	0,4325	0,4104
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Myrtales;f__Lythraceae;g__Lythrum"	0,0000	0,0000	0,0000	0,2392	0,2557	0,0000	0,0000	0,0000	0,0000	0,1541	0,2497	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Medicago"	0,0000	0,0000	0,0000	0,0949	0,0897	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Saxifragales;f__Grossulariaceae;g__Ribes"	0,1393	0,0000	0,0000	0,0000	0,0000	0,0001	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,1313
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales;f__Ericaceae;g__Calluna"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0770	0,0871	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Rosales;f__Rosaceae;g__Filipendula"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0130	0,0170	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fagales;f__Juglandaceae;__"	0,0240	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0247
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Solanales;f__Convolvulaceae;g__Convolvulus"	0,0003	0,0000	0,0000	0,0047	0,0041	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0005
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Trifolium"	0,0000	0,0000	0,0000	0,0003	0,0004	0,0000	0,0000	0,0000	0,0000	0,0262	0,0288	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Securigera"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0122	0,0138	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Bidens"	0,0000	0,0000	0,0000	0,0026	0,0023	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Galega"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0132	0,0038	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales;f__Ericaceae;g__Rhododendron"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0068	0,0043	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Elymus"	0,0000	0,0000	0,0000	0,0002	0,0002	0,0000	0,0000	0,0000	0,0000	0,0031	0,0097	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Lamiales;f__Lamiaceae;g__Origanum"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0071	0,0076	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Ericales;f__Theaceae;g__Camellia"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0271	0,0160	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;__"	0,0000	0,0000	0,0000	0,0000	0,0004	0,0000	0,0000	0,0000	0,0000	0,0018	0,0054	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus"	0,0000	0,0000	0,0000	0,0005	0,0010	0,0000	0,0000	0,0000	0,0000	0,0003	0,0005	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Lamiales;f__Plantaginaceae;g__Plantago"	0,0000	0,0000	0,0000	0,0010	0,0012	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Myrtales;f__Onagraceae;g__Epilobium"	0,0003	0,0001	0,0002	0,0006	0,0011	0,0000	0,0001	0,0002	0,0000	0,0000	0,0001	0,0001	0,0000	0,0002
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Cyperaceae;g__Bolboschoenus"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0023	0,0015	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Setaria"	0,0000	0,0000	0,0000	0,0002	0,0003	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Cichorium"	0,0000	0,0000	0,0000	0,0003	0,0005	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Lamiales;f__Lamiaceae;g__Thymus"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0004	0,0005	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Cynodon"	0,0000	0,0000	0,0000	0,0001	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Cyberlindnera"	0,0003	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0006
"k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia"	0,0000	0,0001	0,0001	0,0000	0,0000	0,0001	0,0001	0,0000	0,0000	0,0001	0,0001	0,0000	0,0000	0,0000
"k__Viridiplantae;__;__;__;__;__"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0008	0,0005	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Tussilago"	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0004	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Rosales;f__Urticaceae;g__Urtica"	0,0004	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;__;__;__"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0011	0,0006	0,0000	0,0000	0,0001
"k__Viridiplantae;p__Anthophyta;__;__;__;__"	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0009	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Cicer"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0006	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Solanales;f__Convolvulaceae;g__Calystegia"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0004	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Rosales;f__Rosaceae;g__Fragaria"	0,0000	0,0000	0,0000	0,0001	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Rosales;f__Rosaceae;g__Pyrus"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0002	0,0002	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Carduus"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Festuca"	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Echinochloa"	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Phalaris"	0,0004	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Brachypodium"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Choanephoraceae;g__Gilbertella"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001	0,0001	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Bothriochloa"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0002	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fagales;f__Juglandaceae;g__Juglans"	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001
"k__Fungi;p__Ascomycota;c__Sordariomycetes;__;__;__"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Artemisia"	0,0002	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Myrtales;f__Onagraceae;__"	0,0002	0,0002	0,0001	0,0000	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000	0,0000	0,0001	0,0002
"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Cladosporium"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Ambrosia"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Cirsium"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Dipsacales;f__Caprifoliaceae;g__Scabiosa"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Juncaceae;g__Juncus"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Saccotheciaceae;g__Aureobasidium"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Lactuca"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Erigeron"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Sonchus"	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;__"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Ononis"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Lapsana"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Bromus"	0,0001	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;__"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Lotus"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Sporocadaceae;g__Pseudopestalotiopsis"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Juncaceicola"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae;g__Botrytis"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Vicia"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0001	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fabales;f__Fabaceae;g__Melilotus"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Digitaria"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Rosales;f__Rosaceae;g__Prunus"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiomycetes_ord_Incertae_sedis;f__Symmetrosporaceae;g__Symmetrospora"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales;f__Mucoraceae;g__Mucor"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Basidiomycota;c__Wallemiomycetes;o__Wallemiales;f__Wallemiaceae;g__Wallemia"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;__;__;__;__"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales;f__Pestalotiopsidaceae;g__Pestalotiopsis"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Metschnikowiaceae;g__Metschnikowia"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Strelitzianaceae;g__Strelitziana"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Asterales;f__Asteraceae;g__Tanacetum"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Monocotyledonae;o__Poales;f__Poaceae;g__Dactylis"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;o__Fagales;f__Betulaceae;g__Betula"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
"k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Metschnikowiaceae;g__Kodamaea"	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
